INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Fri Dec  5 19:51:39 2025
$   Output To  : C:\Users\chadm\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1       1       0      1.4166.667      0.      0.
FORCE          1      50       0      1.2083.333      0.      0.
FORCE          1      51       0      1.2083.333      0.      0.
FORCE          1      52       0      1.2083.333      0.      0.
FORCE          1      53       0      1.1041.667      0.      0.
FORCE          1     150       0      1.4166.667      0.      0.
FORCE          1     153       0      1.4166.667      0.      0.
FORCE          1     155       0      1.4166.667      0.      0.
FORCE          1     157       0      1.4166.667      0.      0.
FORCE          1     169       0      1.   3125.      0.      0.
FORCE          1     170       0      1.   6250.      0.      0.
FORCE          1     171       0      1.   6250.      0.      0.
FORCE          1     172       0      1.   6250.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       1       9
SPC1           1       1      46
SPC1           1       1      47
SPC1           1       1      48
SPC1           1       1      49
SPC1           1       1      82
SPC1           1       1      86
SPC1           1       1      89
SPC1           1       1      92
SPC1           1       1     158
SPC1           1       1     159
SPC1           1       1     160
SPC1           1  123456     161
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0      2.      1.      0.       0
GRID           2       0    1.75      1.      0.       0
GRID           3       0     1.5      1.      0.       0
GRID           4       0    1.25      1.      0.       0
GRID           5       0      1.      1.      0.       0
GRID           6       0     .75      1.      0.       0
GRID           7       0      .5      1.      0.       0
GRID           8       0     .25      1.      0.       0
GRID           9       0      0.      1.      0.       0
GRID          46       0      0.      2.      0.       0
GRID          47       0      0.    1.75      0.       0
GRID          48       0      0.     1.5      0.       0
GRID          49       0      0.    1.25      0.       0
GRID          50       0      2.    1.25      0.       0
GRID          51       0      2.     1.5      0.       0
GRID          52       0      2.    1.75      0.       0
GRID          53       0      2.      2.      0.       0
GRID          54       0    1.75      2.      0.       0
GRID          55       0     1.5      2.      0.       0
GRID          56       0    1.25      2.      0.       0
GRID          57       0      1.      2.      0.       0
GRID          58       0     .75      2.      0.       0
GRID          59       0      .5      2.      0.       0
GRID          60       0     .25      2.      0.       0
GRID          61       0     .25    1.75      0.       0
GRID          62       0     .25     1.5      0.       0
GRID          63       0     .25    1.25      0.       0
GRID          64       0      .5    1.75      0.       0
GRID          65       0      .5     1.5      0.       0
