INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Fri Dec  5 19:44:40 2025
$   Output To  : C:\Users\chadm\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1      49       0      1.    625.      0.      0.
FORCE          1      50       0      1.   1250.      0.      0.
FORCE          1      51       0      1.   1250.      0.      0.
FORCE          1      52       0      1.   1250.      0.      0.
FORCE          1      53       0      1.   1250.      0.      0.
FORCE          1      54       0      1.   1250.      0.      0.
FORCE          1      55       0      1.   1250.      0.      0.
FORCE          1      56       0      1.   1250.      0.      0.
FORCE          1      57       0      1.    625.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456       9
SPC1           1       1      86
SPC1           1       1      87
SPC1           1       1      88
SPC1           1       1      89
SPC1           1       1     122
SPC1           1       1     126
SPC1           1       1     129
SPC1           1       1     132
SPC1           1       1     198
SPC1           1       1     199
SPC1           1       1     200
SPC1           1       1     201
$ Femap Property 1 : PLATE Property
PSHELL         1       1     .25       1               1              0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0      2.      1.      0.       0
GRID           2       0    1.75      1.      0.       0
GRID           3       0     1.5      1.      0.       0
GRID           4       0    1.25      1.      0.       0
GRID           5       0      1.      1.      0.       0
GRID           6       0     .75      1.      0.       0
GRID           7       0      .5      1.      0.       0
GRID           8       0     .25      1.      0.       0
GRID           9       0      0.      1.      0.       0
GRID          21       0      2.      0.      0.       0
GRID          22       0      2.     .25      0.       0
GRID          23       0      2.      .5      0.       0
GRID          24       0      2.     .75      0.       0
GRID          46       0    2.25      0.      0.       0
GRID          47       0     2.5      0.      0.       0
GRID          48       0    2.75      0.      0.       0
GRID          49       0      3.      0.      0.       0
GRID          50       0      3.     .25      0.       0
GRID          51       0      3.      .5      0.       0
GRID          52       0      3.     .75      0.       0
GRID          53       0      3.      1.      0.       0
GRID          54       0      3.    1.25      0.       0
GRID          55       0      3.     1.5      0.       0
GRID          56       0      3.    1.75      0.       0
GRID          57       0      3.      2.      0.       0
GRID          58       0    2.75      2.      0.       0
GRID          59       0     2.5      2.      0.       0
GRID          60       0    2.25      2.      0.       0
GRID          61       0      2.      2.      0.       0
GRID          62       0      2.    1.75      0.       0
GRID          63       0      2.     1.5      0.       0
GRID          64       0      2.    1.25      0.       0
GRID          65       0    2.25     .25      0.       0
GRID          66       0     2.5     .25      0.       0
GRID          67       0    2.75     .25      0.       0
GRID          68       0    2.25      .5      0.       0
GRID          69       0     2.5      .5      0.       0
GRID          70       0    2.75      .5      0.       0
GRID          71       0    2.25     .75      0.       0
GRID          72       0     2.5     .75      0.       0
GRID          73       0    2.75     .75      0.       0
GRID          74       0    2.25      1.      0.       0
GRID          75       0     2.5      1.      0.       0
GRID          76       0    2.75      1.      0.       0
GRID          77       0    2.25    1.25      0.       0
GRID          78       0     2.5    1.25      0.       0
GRID          79       0    2.75    1.25      0.       0
GRID          80       0    2.25     1.5      0.       0
GRID          81       0     2.5     1.5      0.       0
GRID          82       0    2.75     1.5      0.       0
GRID          83       0    2.25    1.75      0.       0
GRID          84       0     2.5    1.75      0.       0
GRID          85       0    2.75    1.75      0.       0
GRID          86       0      0.      2.      0.       0
GRID          87       0      0.    1.75      0.       0
GRID          88       0      0.     1.5      0.       0
GRID          89       0      0.    1.25      0.       0
GRID          94       0    1.75      2.      0.       0
GRID          95       0     1.5      2.      0.       0
GRID          96       0    1.25      2.      0.       0
GRID          97       0      1.      2.      0.       0
GRID          98       0     .75      2.      0.       0
GRID          99       0      .5      2.      0.       0
GRID         100       0     .25      2.      0.       0
GRID         101       0     .25    1.75      0.       0
GRID         102       0     .25     1.5      0.       0
GRID         103       0     .25    1.25      0.       0
GRID         104       0      .5    1.75      0.       0
GRID         105       0      .5     1.5      0.       0
GRID         106       0      .5    1.25      0.       0
GRID         107       0     .75    1.75      0.       0
GRID         108       0     .75     1.5      0.       0
GRID         109       0     .75    1.25      0.       0
GRID         110       0      1.    1.75      0.       0
GRID         111       0      1.     1.5      0.       0
GRID         112       0      1.    1.25      0.       0
GRID         113       0    1.25    1.75      0.       0
GRID         114       0    1.25     1.5      0.       0
GRID         115       0    1.25    1.25      0.       0
GRID         116       0     1.5    1.75      0.       0
GRID         117       0     1.5     1.5      0.       0
GRID         118       0     1.5    1.25      0.       0
GRID         119       0    1.75    1.75      0.       0
GRID         120       0    1.75     1.5      0.       0
GRID         121       0    1.75    1.25      0.       0
GRID         122       0      0.   1.875      0.       0
GRID         123       0    .125    1.75      0.       0
GRID         124       0     .25   1.875      0.       0
GRID         125       0    .125      2.      0.       0
GRID         126       0      0.   1.625      0.       0
GRID         127       0    .125     1.5      0.       0
GRID         128       0     .25   1.625      0.       0
GRID         129       0      0.   1.375      0.       0
GRID         130       0    .125    1.25      0.       0
GRID         131       0     .25   1.375      0.       0
GRID         132       0      0.   1.125      0.       0
GRID         133       0    .125      1.      0.       0
GRID         134       0     .25   1.125      0.       0
GRID         135       0    .375    1.75      0.       0
GRID         136       0      .5   1.875      0.       0
GRID         137       0    .375      2.      0.       0
GRID         138       0    .375     1.5      0.       0
GRID         139       0      .5   1.625      0.       0
GRID         140       0    .375    1.25      0.       0
GRID         141       0      .5   1.375      0.       0
GRID         142       0    .375      1.      0.       0
GRID         143       0      .5   1.125      0.       0
GRID         144       0    .625    1.75      0.       0
GRID         145       0     .75   1.875      0.       0
GRID         146       0    .625      2.      0.       0
GRID         147       0    .625     1.5      0.       0
GRID         148       0     .75   1.625      0.       0
GRID         149       0    .625    1.25      0.       0
GRID         150       0     .75   1.375      0.       0
GRID         151       0    .625      1.      0.       0
GRID         152       0     .75   1.125      0.       0
GRID         153       0    .875    1.75      0.       0
GRID         154       0      1.   1.875      0.       0
GRID         155       0    .875      2.      0.       0
GRID         156       0    .875     1.5      0.       0
GRID         157       0      1.   1.625      0.       0
