INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Fri Dec  5 19:57:41 2025
$   Output To  : C:\Users\chadm\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1     102       0      1.   1250.      0.      0.
FORCE          1     103       0      1.   2500.      0.      0.
FORCE          1     104       0      1.   2500.      0.      0.
FORCE          1     105       0      1.   2500.      0.      0.
FORCE          1     106       0      1.   2500.      0.      0.
FORCE          1     107       0      1.   2500.      0.      0.
FORCE          1     108       0      1.   2500.      0.      0.
FORCE          1     109       0      1.   2500.      0.      0.
FORCE          1     110       0      1.   2500.      0.      0.
FORCE          1     111       0      1.   2500.      0.      0.
FORCE          1     112       0      1.   1250.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456      69
SPC1           1       1      70
SPC1           1       1      71
SPC1           1       1      72
SPC1           1       1      73
SPC1           1       1      74
SPC1           1       1      75
SPC1           1       1      76
SPC1           1       1      77
SPC1           1       1      78
SPC1           1       1      79
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0      2.      1.      0.       0
GRID           2       0     1.8      1.      0.       0
GRID           3       0     1.6      1.      0.       0
GRID           4       0     1.4      1.      0.       0
GRID           5       0     1.2      1.      0.       0
GRID           6       0      1.      1.      0.       0
GRID           7       0      .8      1.      0.       0
GRID           8       0      .6      1.      0.       0
GRID           9       0      .4      1.      0.       0
GRID          10       0      .2      1.      0.       0
GRID          11       0      0.      1.      0.       0
GRID          12       0      0.      .8      0.       0
GRID          13       0      0.      .6      0.       0
GRID          14       0      0.      .4      0.       0
GRID          15       0      0.      .2      0.       0
GRID          16       0      0.      0.      0.       0
GRID          17       0      .2      0.      0.       0
GRID          18       0      .4      0.      0.       0
GRID          19       0      .6      0.      0.       0
GRID          20       0      .8      0.      0.       0
GRID          21       0      1.      0.      0.       0
GRID          22       0     1.2      0.      0.       0
GRID          23       0     1.4      0.      0.       0
GRID          24       0     1.6      0.      0.       0
GRID          25       0     1.8      0.      0.       0
GRID          26       0      2.      0.      0.       0
GRID          27       0      2.      .2      0.       0
GRID          28       0      2.      .4      0.       0
GRID          29       0      2.      .6      0.       0
GRID          30       0      2.      .8      0.       0
GRID          31       0     1.8      .8      0.       0
GRID          32       0     1.6      .8      0.       0
GRID          33       0     1.4      .8      0.       0
GRID          34       0     1.2      .8      0.       0
GRID          35       0      1.      .8      0.       0
GRID          36       0      .8      .8      0.       0
GRID          37       0      .6      .8      0.       0
GRID          38       0      .4      .8      0.       0
GRID          39       0      .2      .8      0.       0
GRID          40       0     1.8      .6      0.       0
GRID          41       0     1.6      .6      0.       0
GRID          42       0     1.4      .6      0.       0
GRID          43       0     1.2      .6      0.       0
GRID          44       0      1.      .6      0.       0
GRID          45       0      .8      .6      0.       0
GRID          46       0      .6      .6      0.       0
GRID          47       0      .4      .6      0.       0
GRID          48       0      .2      .6      0.       0
GRID          49       0     1.8      .4      0.       0
GRID          50       0     1.6      .4      0.       0
GRID          51       0     1.4      .4      0.       0
GRID          52       0     1.2      .4      0.       0
GRID          53       0      1.      .4      0.       0
GRID          54       0      .8      .4      0.       0
GRID          55       0      .6      .4      0.       0
GRID          56       0      .4      .4      0.       0
GRID          57       0      .2      .4      0.       0
