INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID MixedEl,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PUNCH) = ALL
  SPCFORCE(PUNCH) = ALL
  OLOAD(PUNCH) = ALL
  FORCE(PUNCH,CORNER) = ALL
  STRESS(PUNCH,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\MixedElementModel\MixedTensionStrip\MixedTensionStrip_ALIGNED.modfem
$   Date       : Tue Dec  2 21:42:31 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\MixedElementModel\MixedTensionStrip\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1      30       0      1.416.6667      0.      0.
FORCE          1      31       0      1.833.3333      0.      0.
FORCE          1      32       0      1.833.3333      0.      0.
FORCE          1      33       0      1.833.3333      0.      0.
FORCE          1      34       0      1.416.6667      0.      0.
FORCE          1      62       0      1.1666.667      0.      0.
FORCE          1      71       0      1.1666.667      0.      0.
FORCE          1      80       0      1.1666.667      0.      0.
FORCE          1      89       0      1.1666.667      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       1       1
SPC1           1       1      13
SPC1           1       1      14
SPC1           1  123456      15
SPC1           1       1      16
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0      0.      0.      0.       0
GRID           2       0     .25      0.      0.       0
GRID           3       0      .5      0.      0.       0
GRID           4       0     .75      0.      0.       0
GRID           5       0      1.      0.      0.       0
GRID           6       0      1.     .25      0.       0
GRID           7       0      1.      .5      0.       0
GRID           8       0      1.     .75      0.       0
GRID           9       0      1.      1.      0.       0
GRID          10       0     .75      1.      0.       0
GRID          11       0      .5      1.      0.       0
GRID          12       0     .25      1.      0.       0
