INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\TensionPlate\PyDFEM\TensionPlate_PyDFEM.modfem
$   Date       : Sun Nov 23 13:43:46 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\TensionPlate\PyDFEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1     475       0      1.833.3333      0.      0.
FORCE          1     531       0      1.833.3333      0.      0.
FORCE          1     532       0      1.833.3333      0.      0.
FORCE          1     533       0      1.833.3333      0.      0.
FORCE          1     534       0      1.833.3333      0.      0.
FORCE          1     535       0      1.833.3333      0.      0.
FORCE          1     536       0      1.416.6667      0.      0.
FORCE          1     469       0      1.416.6667      0.      0.
FORCE          1     470       0      1.833.3333      0.      0.
FORCE          1     471       0      1.833.3333      0.      0.
FORCE          1     472       0      1.833.3333      0.      0.
FORCE          1     473       0      1.833.3333      0.      0.
FORCE          1     474       0      1.833.3333      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456     396
SPC1           1   13456     397
SPC1           1   13456     398
SPC1           1   13456     399
SPC1           1   13456     400
SPC1           1   13456     401
SPC1           1   13456     402
SPC1           1   13456     603
SPC1           1   13456     604
SPC1           1   13456     605
SPC1           1   13456     606
SPC1           1   13456     607
SPC1           1   13456     608
$ Femap Property 1 : PLATE Property
PSHELL         1       1     .25       1               1              0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0     3.5      3.      0.       0
GRID           2       03.4903033.097999      0.       0
GRID           3       03.4619393.191341      0.       0
GRID           4       03.4159933.277401      0.       0
GRID           5       03.3535533.353553      0.       0
GRID           6       03.2774013.415993      0.       0
GRID           7       03.1913413.461939      0.       0
GRID           8       03.0979993.490303      0.       0
GRID           9       0      3.     3.5      0.       0
GRID          10       02.9020013.490303      0.       0
GRID          11       02.8086593.461939      0.       0
GRID          12       02.7225993.415993      0.       0
GRID          13       02.6464473.353553      0.       0
GRID          14       02.5840073.277401      0.       0
GRID          15       02.5380613.191341      0.       0
GRID          16       02.5096973.097999      0.       0
GRID          17       0     2.5      3.      0.       0
GRID          18       0    2.75      3.      0.       0
GRID          19       02.754848   3.049      0.       0
GRID          20       02.7690313.095671      0.       0
GRID          21       02.792003  3.1387      0.       0
GRID          22       02.8232233.176777      0.       0
GRID          23       0  2.86133.207997      0.       0
GRID          24       02.9043293.230969      0.       0
GRID          25       0   2.9513.245152      0.       0
GRID          26       0      3.    3.25      0.       0
GRID          27       0   3.0493.245152      0.       0
GRID          28       03.0956713.230969      0.       0
GRID          29       0  3.13873.207997      0.       0
GRID          30       03.1767773.176777      0.       0
GRID          31       03.207997  3.1387      0.       0
GRID          32       03.2309693.095671      0.       0
GRID          33       03.245152   3.049      0.       0
GRID          34       0    3.25      3.      0.       0
GRID          35       03.495152   3.049      0.       0
GRID          37       03.247576  3.0245      0.       0
GRID          38       0   3.375      3.      0.       0
GRID          39       03.476121 3.14467      0.       0
GRID          41       03.2380613.072335      0.       0
GRID          42       03.4389663.234371      0.       0
GRID          44       03.2194833.117186      0.       0
GRID          45       03.3847733.315477      0.       0
GRID          47       03.1923873.157739      0.       0
GRID          48       03.3154773.384773      0.       0
GRID          50       03.1577393.192387      0.       0
GRID          51       03.2343713.438966      0.       0
GRID          53       03.1171863.219483      0.       0
GRID          54       0 3.144673.476121      0.       0
GRID          56       03.0723353.238061      0.       0
GRID          57       0   3.0493.495152      0.       0
GRID          59       0  3.02453.247576      0.       0
GRID          60       0   2.9513.495152      0.       0
GRID          62       0  2.97553.247576      0.       0
GRID          63       0 2.855333.476121      0.       0
GRID          65       02.9276653.238061      0.       0
GRID          66       02.7656293.438966      0.       0
GRID          68       02.8828143.219483      0.       0
GRID          69       02.6845233.384773      0.       0
GRID          71       02.8422613.192387      0.       0
GRID          72       02.6152273.315477      0.       0
GRID          74       02.8076133.157739      0.       0
GRID          75       02.5610343.234371      0.       0
GRID          77       02.7805173.117186      0.       0
GRID          78       02.523879 3.14467      0.       0
GRID          80       02.7619393.072335      0.       0
GRID          81       02.504848   3.049      0.       0
GRID          82       0   2.625      3.      0.       0
GRID          83       02.752424  3.0245      0.       0
GRID          84       02.5096972.902001      0.       0
GRID          85       02.5380612.808659      0.       0
GRID          86       02.5840072.722599      0.       0
GRID          87       02.6464472.646447      0.       0
GRID          88       02.7225992.584007      0.       0
GRID          89       02.8086592.538061      0.       0
GRID          90       02.9020012.509697      0.       0
GRID          91       0      3.     2.5      0.       0
GRID          92       03.0979992.509697      0.       0
GRID          93       03.1913412.538061      0.       0
GRID          94       03.2774012.584007      0.       0
GRID          95       03.3535532.646447      0.       0
GRID          96       03.4159932.722599      0.       0
GRID          97       03.4619392.808659      0.       0
GRID          98       03.4903032.902001      0.       0
GRID          99       03.245152   2.951      0.       0
GRID         100       03.2309692.904329      0.       0
GRID         101       03.207997  2.8613      0.       0
GRID         102       03.1767772.823223      0.       0
GRID         103       0  3.13872.792003      0.       0
GRID         104       03.0956712.769031      0.       0
GRID         105       0   3.0492.754848      0.       0
GRID         106       0      3.    2.75      0.       0
GRID         107       0   2.9512.754848      0.       0
GRID         108       02.9043292.769031      0.       0
GRID         109       0  2.86132.792003      0.       0
GRID         110       02.8232232.823223      0.       0
GRID         111       02.792003  2.8613      0.       0
GRID         112       02.7690312.904329      0.       0
GRID         113       02.754848   2.951      0.       0
GRID         114       02.504848   2.951      0.       0
GRID         116       02.752424  2.9755      0.       0
GRID         117       02.523879 2.85533      0.       0
GRID         119       02.7619392.927665      0.       0
GRID         120       02.5610342.765629      0.       0
