INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\DFEM\TensionStripDFEM.modfem
$   Date       : Sun Nov 23 15:10:12 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\DFEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1     620       0      1.71.42857      0.      0.
FORCE          1     621       0      1.142.8571      0.      0.
FORCE          1     622       0      1.142.8571      0.      0.
FORCE          1     623       0      1.142.8571      0.      0.
FORCE          1     624       0      1.142.8571      0.      0.
FORCE          1     625       0      1.142.8571      0.      0.
FORCE          1     626       0      1.142.8571      0.      0.
FORCE          1     627       0      1.71.42857      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2      83
SPC1           1       1     126
SPC1           1       1     127
SPC1           1       1     128
SPC1           1       1     129
SPC1           1       1     130
SPC1           1       1     131
SPC1           1       1     132
SPC1           1       1     133
SPC1           1       1     134
SPC1           1       1     135
SPC1           1       1     136
SPC1           1  123456     137
SPC1           1       2     138
SPC1           1       2     139
SPC1           1       2     140
SPC1           1       2     141
SPC1           1       2     142
SPC1           1       2     143
SPC1           1       2     144
SPC1           1       2     145
SPC1           1       2     146
SPC1           1       2     147
SPC1           1       2     148
SPC1           1       2     149
SPC1           1       2     150
SPC1           1       2     151
SPC1           1       2     152
SPC1           1       2     153
SPC1           1       2     154
SPC1           1       2     155
SPC1           1       2     156
SPC1           1       2     157
SPC1           1       2     158
SPC1           1       2     159
SPC1           1       2     160
SPC1           1       2     161
SPC1           1       2     162
SPC1           1       2     163
SPC1           1       2     164
SPC1           1       2     165
SPC1           1       2     166
SPC1           1       2     167
SPC1           1       2     168
SPC1           1       2     479
SPC1           1       2     493
SPC1           1       2     494
SPC1           1       2     495
SPC1           1       2     496
SPC1           1       2     497
SPC1           1       2     498
SPC1           1       2     499
SPC1           1       2     500
SPC1           1       2     501
SPC1           1       2     502
SPC1           1       2     503
SPC1           1       2     600
SPC1           1       2     601
SPC1           1       2     602
SPC1           1       2     603
SPC1           1       2     604
SPC1           1       2     605
SPC1           1       2     606
SPC1           1       2     607
SPC1           1       2     608
SPC1           1       2     609
SPC1           1       2     610
SPC1           1       2     611
SPC1           1       2     612
SPC1           1       2     613
SPC1           1       2     614
SPC1           1       2     615
SPC1           1       2     616
SPC1           1       2     617
SPC1           1       2     618
SPC1           1       2     619
SPC1           1       2     620
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       0   8.434    .328      0.       0
GRID           2       0   8.534    .328      0.       0
GRID           3       0   8.634    .328      0.       0
GRID           4       0   8.734    .328      0.       0
GRID           5       0   8.834    .328      0.       0
GRID           6       0   8.834.4279996      0.       0
GRID           7       0   8.834.5279993      0.       0
GRID           8       0   8.834.6279989      0.       0
GRID           9       0   8.834.7279985      0.       0
GRID          10       08.733996.7279985      0.       0
GRID          11       08.633992.7279985      0.       0
GRID          12       08.533987.7279985      0.       0
GRID          13       08.433983.7279985      0.       0
GRID          14       08.338312.7470286      0.       0
GRID          15       08.257207.8012217      0.       0
GRID          16       08.203014.8823274      0.       0
GRID          17       08.183984 .977998      0.       0
GRID          18       08.1839841.112498      0.       0
GRID          19       08.1839841.246998      0.       0
GRID          20       08.1839841.381497      0.       0
GRID          21       08.1839841.515997      0.       0
GRID          22       08.0839881.559582      0.       0
GRID          23       07.9839921.603167      0.       0
GRID          24       07.8839961.646752      0.       0
GRID          25       0   7.7841.690337      0.       0
GRID          26       0   7.7841.571614      0.       0
GRID          27       0   7.7841.452891      0.       0
GRID          28       0   7.7841.334168      0.       0
GRID          29       0   7.7841.215446      0.       0
GRID          30       0   7.7841.096723      0.       0
GRID          31       0   7.784    .978      0.       0
GRID          32       07.793875.8651287      0.       0
GRID          33       0  7.8232.7556869      0.       0
GRID          34       07.871083    .653      0.       0
GRID          35       07.936071.5601881      0.       0
GRID          36       08.016188.4800711      0.       0
GRID          37       0   8.109.4150835      0.       0
GRID          38       08.211687.3671998      0.       0
GRID          39       08.321129 .337875      0.       0
GRID          40       0 8.73325.4280614      0.       0
GRID          41       08.732681  .52806      0.       0
GRID          42       08.732743.6280474      0.       0
GRID          43       08.632275.4281893      0.       0
GRID          44       08.630693 .528091      0.       0
GRID          45       08.630265.6281356      0.       0
GRID          46       08.531067.4285322      0.       0
