INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip3\CQ8\CompoundTensionStrip_CQ8_22_Refined.modfem
$   Date       : Mon Nov 24 17:10:59 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip3\CQ8\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1      51       0      1.20.83333      0.      0.
FORCE          1     159       0      1.20.83333      0.      0.
FORCE          1   13335       0      1.41.66667      0.      0.
FORCE          1   13336       0      1.41.66667      0.      0.
FORCE          1   13337       0      1.41.66667      0.      0.
FORCE          1   13338       0      1.41.66667      0.      0.
FORCE          1   13339       0      1.41.66667      0.      0.
FORCE          1   13340       0      1.41.66667      0.      0.
FORCE          1   13341       0      1.41.66667      0.      0.
FORCE          1   13342       0      1.41.66667      0.      0.
FORCE          1   13343       0      1.41.66667      0.      0.
FORCE          1   13344       0      1.41.66667      0.      0.
FORCE          1   13345       0      1.41.66667      0.      0.
FORCE          1   13346       0      1.41.66667      0.      0.
FORCE          1   13347       0      1.41.66667      0.      0.
FORCE          1   13348       0      1.41.66667      0.      0.
FORCE          1   13349       0      1.41.66667      0.      0.
FORCE          1   13350       0      1.41.66667      0.      0.
FORCE          1   13351       0      1.41.66667      0.      0.
FORCE          1   13352       0      1.41.66667      0.      0.
FORCE          1   13353       0      1.41.66667      0.      0.
FORCE          1   13354       0      1.41.66667      0.      0.
FORCE          1   13355       0      1.41.66667      0.      0.
FORCE          1   13356       0      1.41.66667      0.      0.
FORCE          1   13357       0      1.41.66667      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       1      96
SPC1           1       1     102
SPC1           1  123456     108
SPC1           1       2     159
SPC1           1       2    8326
SPC1           1       2    8327
SPC1           1       2    8328
SPC1           1       2    8329
SPC1           1       2    8330
SPC1           1       2    8331
SPC1           1       2    8332
SPC1           1       2    8333
SPC1           1       2    8334
SPC1           1       2    8335
SPC1           1       2    8336
SPC1           1       2    8337
SPC1           1       2    8338
SPC1           1       2    8339
SPC1           1       2    8340
SPC1           1       2    8341
SPC1           1       2    8342
SPC1           1       2    8343
SPC1           1       2    8344
SPC1           1       2    8345
SPC1           1       2    8346
SPC1           1       2    8347
SPC1           1       2    8348
SPC1           1       2    8349
SPC1           1       2    8350
SPC1           1       2    8351
SPC1           1       2    8352
SPC1           1       2    8353
SPC1           1       2    8354
SPC1           1       2    8355
SPC1           1       2    8356
SPC1           1       2    8357
SPC1           1       2    8358
SPC1           1       2    8359
SPC1           1       2    8360
SPC1           1       2    8361
SPC1           1       2    8362
SPC1           1       2    8363
SPC1           1       2    8364
SPC1           1       2    8365
SPC1           1       2    8366
SPC1           1       2    8367
SPC1           1       2    8368
SPC1           1       2    8369
SPC1           1       2    8370
SPC1           1       2    8371
SPC1           1       2    8372
SPC1           1       2    8373
SPC1           1       2    8374
SPC1           1       2    8375
SPC1           1       2    8376
SPC1           1       2    8377
SPC1           1       2    8378
SPC1           1       2    8379
SPC1           1       2    8380
SPC1           1       2    8381
SPC1           1       2    8382
SPC1           1       2    8383
SPC1           1       2    8384
SPC1           1       2    8385
SPC1           1       2    8386
SPC1           1       2    8387
SPC1           1       2    8388
SPC1           1       2    8389
SPC1           1       2    8390
SPC1           1       2    8391
SPC1           1       2    8392
SPC1           1       2    8393
SPC1           1       2    8394
SPC1           1       2    8395
SPC1           1       2    8396
SPC1           1       2    8397
SPC1           1       2    8398
SPC1           1       2    8399
SPC1           1       2    8400
SPC1           1       2    8401
SPC1           1       2    8402
SPC1           1       2    8403
SPC1           1       2    8404
SPC1           1       2    8405
SPC1           1       2    8406
SPC1           1       2    8407
SPC1           1       2    8408
SPC1           1       2    8409
SPC1           1       2    8410
SPC1           1       2    8411
SPC1           1       2    8412
SPC1           1       2    8413
SPC1           1       2    8414
SPC1           1       2    8415
SPC1           1       2    8416
SPC1           1       2    8417
SPC1           1       2    8418
SPC1           1       2    8419
SPC1           1       2    8420
SPC1           1       2    8421
SPC1           1       2    8422
SPC1           1       2    8423
SPC1           1       2    8424
SPC1           1       1   14736
SPC1           1       1   14737
SPC1           1       1   14738
SPC1           1       1   14739
SPC1           1       1   14740
SPC1           1       1   14741
SPC1           1       1   14742
SPC1           1       1   14743
SPC1           1       1   14744
SPC1           1       1   14745
SPC1           1       1   14746
SPC1           1       1   14747
SPC1           1       1   14748
SPC1           1       1   14749
SPC1           1       1   14750
SPC1           1       1   14751
SPC1           1       1   14752
SPC1           1       1   14753
SPC1           1       1   14754
SPC1           1       1   14755
SPC1           1       1   14756
