INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip3\CQ8\CompoundTensionStrip_CQ8_22.modfem
$   Date       : Mon Nov 24 16:59:37 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip3\CQ8\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1      51       0      1.71.42857      0.      0.
FORCE          1     159       0      1.71.42857      0.      0.
FORCE          1    6660       0      1.142.8571      0.      0.
FORCE          1    6661       0      1.142.8571      0.      0.
FORCE          1    6662       0      1.142.8571      0.      0.
FORCE          1    6663       0      1.142.8571      0.      0.
FORCE          1    6664       0      1.142.8571      0.      0.
FORCE          1    6665       0      1.142.8571      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       1      96
SPC1           1       1      97
SPC1           1       1      98
SPC1           1       1      99
SPC1           1       1     100
SPC1           1       1     101
SPC1           1       1     102
SPC1           1       1     103
SPC1           1       1     104
SPC1           1       1     105
SPC1           1       1     106
SPC1           1       1     107
SPC1           1  123456     108
SPC1           1       2     159
SPC1           1       2    8326
SPC1           1       2    8327
SPC1           1       2    8328
SPC1           1       2    8329
SPC1           1       2    8330
SPC1           1       2    8331
SPC1           1       2    8332
SPC1           1       2    8333
SPC1           1       2    8334
SPC1           1       2    8335
SPC1           1       2    8336
SPC1           1       2    8337
SPC1           1       2    8338
SPC1           1       2    8339
SPC1           1       2    8340
SPC1           1       2    8341
SPC1           1       2    8342
SPC1           1       2    8343
SPC1           1       2    8344
SPC1           1       2    8345
SPC1           1       2    8346
SPC1           1       2    8347
SPC1           1       2    8348
SPC1           1       2    8349
SPC1           1       2    8350
SPC1           1       2    8351
SPC1           1       2    8352
SPC1           1       2    8353
SPC1           1       2    8354
SPC1           1       2    8355
SPC1           1       2    8356
SPC1           1       2    8357
SPC1           1       2    8358
SPC1           1       2    8359
SPC1           1       2    8360
SPC1           1       2    8361
SPC1           1       2    8362
SPC1           1       2    8363
SPC1           1       2    8364
SPC1           1       2    8365
SPC1           1       2    8366
SPC1           1       2    8367
SPC1           1       2    8368
SPC1           1       2    8369
SPC1           1       2    8370
SPC1           1       2    8371
SPC1           1       2    8372
SPC1           1       2    8373
SPC1           1       2    8374
SPC1           1       2    8375
SPC1           1       2    8376
SPC1           1       2    8377
SPC1           1       2    8378
SPC1           1       2    8379
SPC1           1       2    8380
SPC1           1       2    8381
SPC1           1       2    8382
SPC1           1       2    8383
SPC1           1       2    8384
SPC1           1       2    8385
SPC1           1       2    8386
SPC1           1       2    8387
SPC1           1       2    8388
SPC1           1       2    8389
SPC1           1       2    8390
SPC1           1       2    8391
SPC1           1       2    8392
SPC1           1       2    8393
SPC1           1       2    8394
SPC1           1       2    8395
SPC1           1       2    8396
SPC1           1       2    8397
SPC1           1       2    8398
SPC1           1       2    8399
SPC1           1       2    8400
SPC1           1       2    8401
SPC1           1       2    8402
SPC1           1       2    8403
SPC1           1       2    8404
SPC1           1       2    8405
SPC1           1       2    8406
SPC1           1       2    8407
SPC1           1       2    8408
SPC1           1       2    8409
SPC1           1       2    8410
SPC1           1       2    8411
SPC1           1       2    8412
SPC1           1       2    8413
SPC1           1       2    8414
SPC1           1       2    8415
SPC1           1       2    8416
SPC1           1       2    8417
SPC1           1       2    8418
SPC1           1       2    8419
SPC1           1       2    8420
SPC1           1       2    8421
SPC1           1       2    8422
SPC1           1       2    8423
SPC1           1       2    8424
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       05.992988.3749992      0.       0
GRID           5       05.992988.7499985      0.       0
GRID           9       05.742989 .999998      0.       0
GRID          13       05.367989 .999998      0.       0
GRID          26       06.492987.3749993      0.       0
GRID          30       06.492987.7499985      0.       0
GRID          46       05.3679891.392914      0.       0
GRID          51       09.592981.7499985      0.       0
GRID          67       05.2316561.535761      0.       0
GRID          68       05.0953231.678608      0.       0
GRID          69       0 4.958991.821455      0.       0
GRID          70       04.8226571.964302      0.       0
GRID          71       04.6863242.107149      0.       0
GRID          72       04.5499912.249995      0.       0
GRID          73       04.3604082.249995      0.       0
GRID          74       04.1708252.249995      0.       0
GRID          75       03.9812422.249995      0.       0
GRID          76       03.7916592.249995      0.       0
GRID          77       03.6020762.249995      0.       0
GRID          78       03.4124932.249995      0.       0
GRID          79       0 3.222912.249995      0.       0
